Title,URL,Score:viral,Score:educational,Score:controversial,Score:community,Score:evergreen,Score:hype,Published at,Duration,Positive interestingness,Positive negative coefficient,Total interestingness,Views,Likes,Dislikes,Comments,Total reaction,Global buzz index
CE VIEWER NOUS A CHOQUÉ (RADIO LIBRE) 🤣,https://www.youtube.com/watch?v=q-aEfc6zRgE,0.045453,0.043118,0.001208,0.501188,5.651902,155.098906,2024-08-07 16:35:51,639,0.0704,7369.0000,0.0729,104732,7369,0,263,7632,799314624
ON RÈGLE NOS COMPTES AVEC GRANDINGO (découverte du catch),https://www.youtube.com/watch?v=5Xw3sGfjUUs,0.069701,0.039746,0.000395,0.500615,65.511177,1983.748146,2025-11-25 17:02:55,2248,0.0648,25731.0000,0.0660,397227,25731,0,504,26235,10421250345
DÉVALER UNE MONTAGNE EN LUGE SANS FREINER #5,https://www.youtube.com/watch?v=SGnXt6xbz8Y,0.058314,0.032690,0.000543,0.500318,19.506991,716.165423,2025-03-02 17:00:25,1016,0.0538,18035.0000,0.0545,335339,18035,0,232,18267,6125637513
J'ai créé une FAUSSE TRIBU pour PIÉGER mon pote,https://www.youtube.com/watch?v=kNFSm_ytm3Y,0.120078,0.047901,0.000206,0.500615,4311.441753,160177.813629,2026-06-07 16:36:05,5361,0.0526,52720.0000,0.0538,1002597,52720,0,1252,53972,54112165284
IL EST TEMPS DE VOUS DIRE LA VÉRITÉ - FAQ 2025,https://www.youtube.com/watch?v=TPUlwKeNh60,0.096793,0.031634,0.000269,0.500360,38.623214,1463.658862,2025-01-12 17:02:46,595,0.0520,39389.0000,0.0528,757064,39389,0,565,39954,30247735056
ON A PLEURÉ CE JOUR-LÀ AVEC HOUDI – THE LAST RACE,https://www.youtube.com/watch?v=cw8fxwezqIE,0.127954,0.030955,0.000197,0.500386,114.055661,4445.420300,2025-10-09 17:18:00,4389,0.0505,55527.0000,0.0513,1099042,55527,0,868,56395,61980473590
J'ai mis Mastu et Byilhan dans la PIRE vidéo YouTube,https://www.youtube.com/watch?v=MZgLdey5dZY,0.321974,0.032211,0.000075,0.500199,1489.572730,58628.286991,2026-04-20 17:00:23,1784,0.0504,160310.0000,0.0508,3180139,160310,0,1285,161595,513894561705
"ON A TOUT FAIT PÉTER (après plusieurs mois, il y a prescription)",https://www.youtube.com/watch?v=zsobBeUMAV0,0.122646,0.030370,0.000210,0.500276,159.174216,6380.976463,2025-12-31 13:02:03,1642,0.0493,51738.0000,0.0499,1049083,51738,0,600,52338,54906906054
JE MAUDIS LA VOITURE DE BILLY – ENTRAÎNEMENT GP,https://www.youtube.com/watch?v=z5rOra3nM_0,0.295417,0.029256,0.000085,0.500274,209.763938,8642.500689,2025-07-12 11:00:11,2907,0.0480,139553.0000,0.0485,2908137,139553,0,1614,141167,410532975879
Je tente de gagner 1.000.000 d'Euros chez MrBeast,https://www.youtube.com/watch?v=c6W0FHkRujQ,0.158854,0.030283,0.000161,0.500304,497.917134,20570.180266,2026-04-04 16:34:03,2075,0.0478,69066.0000,0.0484,1445275,69066,0,901,69967,101121555925
Cette vidéo n’aurait jamais dû sortir…,https://www.youtube.com/watch?v=J7hv1-R3oAk,0.085998,0.029242,0.000327,0.500321,67.785988,2802.685188,2025-10-19 18:40:27,1200,0.0477,31705.0000,0.0484,664721,31705,0,448,32153,21372774313
"TU PERDS, TU REGRETTES (A VIE) feat @LeBouseuh",https://www.youtube.com/watch?v=bLLEJ9iNth0,0.085375,0.028867,0.000330,0.500153,28.575719,1191.109481,2024-12-07 15:09:29,957,0.0476,31399.0000,0.0480,659064,31399,0,223,31622,20840921808
JE ME SUIS PERDU EN PLEINE MONTAGNE #3,https://www.youtube.com/watch?v=SFunA1KTP2Y,0.063793,0.026698,0.000503,0.500190,21.015693,947.454220,2025-02-26 17:00:28,1632,0.0439,19655.0000,0.0444,447428,19655,0,193,19848,8880550944
ON PREND LE LARGE AVEC LÉNA SITUATIONS – ENTRAÎNEMENT GP,https://www.youtube.com/watch?v=ZS0tBg_83mM,0.233560,0.026738,0.000116,0.500242,175.210202,7923.071373,2025-08-31 16:40:34,3696,0.0437,99189.0000,0.0442,2268028,99189,0,1120,100309,227503620652
"À PEINE ARRIVÉ AU SKI, DÉJÀ UNE GROSSE GALÈRE #1",https://www.youtube.com/watch?v=NK8EWDKfDSY,0.075996,0.025826,0.000407,0.500209,26.354534,1227.916972,2025-02-21 17:00:26,749,0.0425,24885.0000,0.0429,586014,24885,0,269,25154,14740596156
JE METS UN TERME À LA CARRIÈRE DE SQUEEZIE - ENTRAÎNEMENT GP,https://www.youtube.com/watch?v=-A1kjhoa2eQ,0.267156,0.025647,0.000105,0.500189,183.136859,8640.068014,2025-08-12 16:06:24,3410,0.0420,110794.0000,0.0424,2637639,110794,0,1021,111815,294927604785
SEUL FACE A LA MALÉDICTION ! (Chuxie),https://www.youtube.com/watch?v=jymcv5ppQn8,0.036029,0.025451,0.001310,0.500162,5.756525,271.672124,2024-10-30 17:00:48,723,0.0419,6730.0000,0.0424,160624,6730,0,76,6806,1093206944
J'EXPLOSE UN PÉTARD DANS LA CHAMBRE DE PLK,https://www.youtube.com/watch?v=GzTdJtHRub8,0.117528,0.025733,0.000246,0.500166,94.161568,4446.863747,2025-10-24 10:35:08,3478,0.0420,43418.0000,0.0423,1033940,43418,0,368,43786,45272096840
MON POTE SE BLESSE GRAVEMENT (ligament croisé) #4,https://www.youtube.com/watch?v=XxbVP9Csmxo,0.058272,0.024898,0.000586,0.500108,17.745851,859.716234,2025-02-28 17:28:54,973,0.0410,16576.0000,0.0413,404258,16576,0,112,16688,6746257504
"LES PIRE SALARIÉS DE L'ENTREPRISE (avec michou, aneyaris, grandingo...)",https://www.youtube.com/watch?v=DtOs3F6yX2Y,0.049785,0.024512,0.000739,0.500116,10.522893,516.600054,2024-10-09 16:00:20,925,0.0404,12787.0000,0.0407,316306,12787,0,98,12885,4075602810
CE VOYAGE A CHANGÉ MA VIE (VLOG EN AFRIQUE DU SUD),https://www.youtube.com/watch?v=XxvmhBcEW0o,0.078885,0.024505,0.000403,0.500332,46.983966,2315.486680,2025-09-14 17:31:53,3416,0.0399,25136.0000,0.0406,630323,25136,0,443,25579,16123032017
JE DÉCOUVRE UNE ILE INCROYABLE ! (VLOG A LA RÉUNION),https://www.youtube.com/watch?v=icV7iDMhRi4,0.319289,0.023463,0.000095,0.500341,172.602246,8853.066610,2025-06-15 17:29:12,3693,0.0383,123163.0000,0.0390,3215632,123163,0,2222,125385,403192018320
ON AFFRONTE NOTRE PLUS GRANDE PEUR (FEAT.@Pidi_meg ),https://www.youtube.com/watch?v=TlmYP8BspZs,0.150324,0.023178,0.000204,0.500362,59.558275,3083.035542,2025-03-14 17:00:38,1704,0.0379,53300.0000,0.0386,1406611,53300,0,1045,54345,76442274795
ON TOMBE EN PANNE AU MILIEU D'UN FLEUVE (Vlog vietnam),https://www.youtube.com/watch?v=K2NgsXz_8Hs,0.088182,0.022526,0.000374,0.500207,73.762600,4000.158398,2025-12-08 17:00:07,3243,0.0364,27285.0000,0.0369,749000,27285,0,337,27622,20688878000
JE FAIS UNE CHUTE DE FOU À DEUX DOIGTS DE FINIR EN CIVIÈRE #2,https://www.youtube.com/watch?v=0ez3Jxq6cCc,0.092457,0.019953,0.000382,0.500167,28.429539,1718.274373,2025-02-24 17:00:01,1324,0.0327,26661.0000,0.0331,814879,26661,0,303,26964,21972397356
J’avais besoin de prendre une PAUSE…,https://www.youtube.com/watch?v=PSh4fBfX0KM,0.129385,0.020110,0.000273,0.500228,166.205266,10275.777502,2026-02-15 17:00:28,1040,0.0319,38719.0000,0.0323,1215032,38719,0,585,39304,47755617728
JE FAIS DU BATEAU DANS UNE VILLE INONDÉE !,https://www.youtube.com/watch?v=_D-CaxKjPMk,0.125213,0.019399,0.000282,0.500130,37.762762,2349.865389,2025-01-31 17:00:44,961,0.0319,37294.0000,0.0321,1170802,37294,0,335,37629,44056108458
"Dans 10H, cette PIÈCE EXPLOSE !",https://www.youtube.com/watch?v=fTJ90DUgtSU,0.272735,0.019591,0.000133,0.500232,376.180944,23928.238395,2026-02-18 18:09:16,5359,0.0310,85355.0000,0.0314,2756403,85355,0,1312,86667,238889178801
EN IMMERSION DANS LE QUARTIER LE PLUS DANGEREUX DE NEW YORK ft. Raska,https://www.youtube.com/watch?v=ZBehsL1OszU,0.117634,0.018610,0.000316,0.500249,78.278823,5132.426324,2025-11-11 19:11:47,3869,0.0300,32946.0000,0.0305,1099115,32946,0,580,33526,36848929490
